          18
           1
           1           2
           1           3
           1           2
           1
           1           7
           3           7
          12           2
           1
           1           4
           7           1
           4           1
           1
           2           3
           1           6
           2           2
           1
           2          13
           6           3
          15           1
           1
           3           4
           1           4
           3           2
           1
           3          14
           4           6
          16           2
           1
           4           8
           7           4
          19           1
           2
           5           7
           2           3
           5           2
           6           2
           1
           5          12
           3           8
          13           2
           1
           5          11
           8           2
          11           1
           1
           7           8
           2           7
           7           2
           3
           8          11
           2           4
           8           2
           9           2
          10           2
           1
          11          15
           8           4
          18           1
           1
          12          13
           3           5
          14           2
           1
          12          15
           5           8
          20           2
           1
          13          14
           6           5
          21           1
           1
          14          15
           4           5
          17           2
