          12
           1
           1           2
           1           3
           1           2
           1
           1           6
           3           6
           9           2
           1
           1           4
           6           1
           4           1
           1
           2           3
           1           5
           2           2
           2
           2           5
           5           3
          11           1
          10           1
           1
           3           4
           1           4
           3           2
           2
           3           8
           4           5
          12           2
          13           2
           1
           4           7
           6           4
          14           1
           1
           5           6
           2           3
           5           2
           1
           5           8
           5           2
           8           1
           1
           6           7
           2           6
           6           2
           1
           7           8
           2           4
           7           2
