 -0.97467988965471231       0.71392125532032469      -0.81213219423901506       0.99800399201596823       0.49496115368264887        7.0805764914598529E-002   0.0000000000000000     
 -0.98874908727423161       0.83269317818252764      -0.89092055051027830       0.99800399201596823       0.49831665731490427        4.0994012276185578E-002   0.0000000000000000     
 -0.99529652402862523       0.95205306297379100      -0.96970890678153754       0.99800399201596823       0.49987822098082713        1.1034681193578443E-002   0.0000000000000000     
 -0.99580712788259851       0.99601593625498008      -0.99868705774995492       0.99800399201596823       0.49999999999999978       -4.6259292692714853E-018   0.0000000000000000     
 -0.99580607966465662       0.99800796779548273       -1.0000000000000000       0.99800399201596823       0.49999975000002062       -4.9999991666616105E-004   0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           4           1
           8           2
           5          13
           3          14
           1
           1
           1
          14
  0.99580712788259973       0.30993991730323633        1.0000000000000000       0.99800399201596823        2.4999999999999998E-002  0.17220508075688767        0.0000000000000000     
  0.99580712788259973       0.30595585355821642       0.99391718094487591       0.99800399201596823        2.5000000000000005E-002  0.17320508075688767        0.0000000000000000     
  0.99580712788259973       0.19041800495263875       0.81751542834627633       0.99800399201596823        2.4999999999999998E-002  0.20220508075688767        0.0000000000000000     
  0.99580712788259973        7.0896092602041161E-002  0.63503085669255266       0.99800399201596823        2.4999999999999998E-002  0.23220508075688767        0.0000000000000000     
  0.99580712788259973       -4.8625819748556544E-002  0.45254628503882882       0.99800399201596823        2.4999999999999998E-002  0.26220508075688770        0.0000000000000000     
  0.99580712788259973      -0.16814773209915423       0.27006171338510498       0.99800399201596823        2.4999999999999998E-002  0.29220508075688773        0.0000000000000000     
  0.99580712788259973      -0.28766964444975196        8.7577141731381480E-002  0.99800399201596823        2.4999999999999998E-002  0.32220508075688770        0.0000000000000000     
  0.99580712788259973      -0.40719155680034946       -9.4907429922342024E-002  0.99800399201596823        2.4999999999999998E-002  0.35220508075688772        0.0000000000000000     
  0.99580712788259973      -0.52671346915094697      -0.27739200157606586       0.99800399201596823        2.4999999999999998E-002  0.38220508075688769        0.0000000000000000     
  0.99580712788259973      -0.64623538150154469      -0.45987657322978970       0.99800399201596823        2.4999999999999998E-002  0.41220508075688772        0.0000000000000000     
  0.99580712788259973      -0.76575729385214242      -0.64236114488351359       0.99800399201596823        2.4999999999999998E-002  0.44220508075688775        0.0000000000000000     
  0.99580712788259973      -0.88527920620274014      -0.82484571653723748       0.99800399201596823        2.4999999999999998E-002  0.47220508075688783        0.0000000000000000     
  0.99580712788259973      -0.99352433819105290      -0.99011303995945388       0.99800399201596823        2.5000000000000005E-002  0.49937460888595431        0.0000000000000000     
  0.99580712788259973       -1.0000000000000000       -1.0000000000000007       0.99800399201596823        2.4999999999999998E-002  0.50100000000000000        0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           7           1
          12           2
           8          23
           6          24
           1
           1
           1
          24
  0.36687667714881655       0.99671314729415650        1.0000000000000000       0.99800399201596823       0.17499991250000727       -1.7499997083327047E-004   0.0000000000000000     
  0.36687631027253681       0.99601593625498008       0.99860183736819041       0.99800399201596823       0.17499999999999996       -4.6259292692714853E-018   0.0000000000000000     
  0.36974467186202203       0.93442786639628006       0.87493410883329004       0.99800399201596823       0.17431589576090778        1.5458605534533702E-002   0.0000000000000000     
  0.37337239939054584       0.90344660693052203       0.81241680104638281       0.99800399201596823       0.17345068274535486        2.3234901660438963E-002   0.0000000000000000     
  0.38498267748623249       0.84208557674798956       0.68735090987887248       0.99800399201596823       0.17068163141953355        3.8636520236254614E-002   0.0000000000000000     
  0.40231526302355736       0.78195537372007129       0.56228501871135550       0.99800399201596823       0.16654780976888159        5.3729201196262108E-002   0.0000000000000000     
  0.41308300449017882       0.75250987987492124       0.49976771092446776       0.99800399201596823       0.16397970342909235        6.1120020151394762E-002   0.0000000000000000     
  0.42522515026352825       0.72355115463647701       0.43725040313758395       0.99800399201596823       0.16108380166214853        6.8388660186244260E-002   0.0000000000000000     
  0.43871742819420445       0.69513708649649020       0.37473309535070498       0.99800399201596823       0.15786589337568224        7.5520591289380962E-002   0.0000000000000000     
  0.46965022858686434       0.64015550650318342       0.24966720418318672       0.99800399201596823       0.15048842048203287        8.9320967867700954E-002   0.0000000000000000     
  0.50562833468256263       0.58801938650616925       0.12460131301566262       0.99800399201596823       0.14190764217820884       0.10240713398695152        0.0000000000000000     
  0.52541589706082548       0.56315574347721564        6.2084005228781554E-002  0.99800399201596823       0.13718830855099312       0.10864790838721888        0.0000000000000000     
  0.56841001919422984       0.51606098023787716       -6.2981885938744542E-002  0.99800399201596823       0.12693421042217617       0.12046869396029282        0.0000000000000000     
  0.61565976374497478       0.47280393682685129      -0.18804777710627021       0.99800399201596823       0.11566514634682352       0.13132621185646032        0.0000000000000000     
  0.64075728258485720       0.45272881195148090      -0.25056508489315188       0.99800399201596823       0.10967938810351159       0.13636506820017830        0.0000000000000000     
  0.66677408484955625       0.43373971803759337      -0.31308239268003235       0.99800399201596823       0.10347438076338086       0.14113133077256407        0.0000000000000000     
  0.69365816295134453       0.41587461428392325      -0.37559970046691094       0.99800399201596823        9.7062528136104359E-002  0.14561547181473528        0.0000000000000000     
  0.74982597122935879       0.38364945188696148      -0.50066559163442947       0.99800399201596823        8.3666505861797941E-002  0.15370398757637266        0.0000000000000000     
  0.80879879997224413       0.35632077189900424      -0.62573148280195490       0.99800399201596823        6.9601486206619795E-002  0.16056348625334993        0.0000000000000000     
  0.83918284472561333       0.34456525820223299      -0.68824879058884070       0.99800399201596823        6.2354891532941242E-002  0.16351412019123951        0.0000000000000000     
  0.87008952020507757       0.33411199441089023      -0.75076609837572073       0.99800399201596823        5.4983649431089035E-002  0.16613788940286653        0.0000000000000000     
  0.93323869284393379       0.31718959781193323      -0.87583198954322927       0.99800399201596823        3.9922571756721814E-002  0.17038541094920473        0.0000000000000000     
  0.99580712788259973       0.30595585355821642      -0.99720367473638050       0.99800399201596823        2.5000000000000005E-002  0.17320508075688767        0.0000000000000000     
  0.99725979006522858       0.30575803062347301       -1.0000000000000000       0.99800399201596823        2.4653540069443008E-002  0.17325473431350827        0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
           9           1
          11           2
          12          13
          10          14
           1
           1
           1
          14
  -1.0000000000000000       0.99601593625498008       0.99800399201596801      -0.99999999999999944       0.50100000000000000        0.0000000000000000        0.0000000000000000     
 -0.99580712788259851       0.99601593625498008       0.99800399201596801      -0.99388379204892785       0.49999999999999978       -4.6259292692714853E-018   0.0000000000000000     
 -0.87421383647798756       0.99601593625498008       0.99800399201596801      -0.81651376146788957       0.47100000000000003        0.0000000000000000        0.0000000000000000     
 -0.74842767295597490       0.99601593625498008       0.99800399201596801      -0.63302752293577935       0.44100000000000000        0.0000000000000000        0.0000000000000000     
 -0.62264150943396224       0.99601593625498008       0.99800399201596801      -0.44954128440366914       0.41100000000000003        0.0000000000000000        0.0000000000000000     
 -0.49685534591194980       0.99601593625498008       0.99800399201596801      -0.26605504587155926       0.38100000000000001        0.0000000000000000        0.0000000000000000     
 -0.37106918238993714       0.99601593625498008       0.99800399201596801       -8.2568807339449032E-002  0.35099999999999998        0.0000000000000000        0.0000000000000000     
 -0.24528301886792445       0.99601593625498008       0.99800399201596801       0.10091743119266119       0.32099999999999995        0.0000000000000000        0.0000000000000000     
 -0.11949685534591174       0.99601593625498008       0.99800399201596801       0.28440366972477144       0.29099999999999993        0.0000000000000000        0.0000000000000000     
   6.2893081761009571E-003  0.99601593625498008       0.99800399201596801       0.46788990825688165       0.26099999999999990        0.0000000000000000        0.0000000000000000     
  0.13207547169811365       0.99601593625498008       0.99800399201596801       0.65137614678899192       0.23099999999999990        0.0000000000000000        0.0000000000000000     
  0.25786163522012623       0.99601593625498008       0.99800399201596801       0.83486238532110191       0.20099999999999990        0.0000000000000000        0.0000000000000000     
  0.36687631027253681       0.99601593625498008       0.99800399201596801       0.99388379204893007       0.17499999999999996       -4.6259292692714853E-018   0.0000000000000000     
  0.37106918238993686       0.99601593625498008       0.99800399201596801        1.0000000000000000       0.17400000000000007        0.0000000000000000        0.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          13           1
          23           2
          17          28
          14          29
           1
           1
           1
          29
  0.99800796779548273      -0.99580607966465662       -1.0000000000000000      -0.99800399201596823       0.49999975000002062       -4.9999991666616105E-004   1.0000000000000000     
  0.99601593625498008      -0.99580712788259873      -0.99868705774995492      -0.99800399201596812       0.49999999999999978       -4.6259292692714853E-018   1.0000000000000000     
  0.87853632648976510      -0.99215822617184124      -0.92121164372873809      -0.99800399201596823       0.49912973694198415        2.9487382051068947E-002   1.0000000000000000     
  0.75948761177920232      -0.98097633891386238      -0.84242328745747652      -0.99800399201596823       0.49646285683095620        5.9368609443420192E-002   1.0000000000000000     
  0.64129039903675200      -0.96230067268485264      -0.76363493118621328      -0.99800399201596823       0.49200871043533739        8.9036109841775221E-002   1.0000000000000000     
  0.52437019822828779      -0.93619845988323180      -0.68484657491495249      -0.99800399201596823       0.48578333268215079       0.11838308024469976        1.0000000000000000     
  0.40914792207671985      -0.90276366847508682      -0.60605821864369269      -0.99800399201596823       0.47780913493130828       0.14730387155874330        1.0000000000000000     
  0.29603837077619327      -0.86211666370948992      -0.52726986237243134      -0.99800399201596823       0.46811482429471329       0.17569436893517548        1.0000000000000000     
  0.18544873871138995      -0.81440377480359571      -0.44848150610116827      -0.99800399201596823       0.45673530029065756       0.20345236658344112        1.0000000000000000     
   7.7777148557743606E-002 -0.75979676815746500      -0.36969314982990570      -0.99800399201596823       0.44371152920555540       0.23047793571200637        1.0000000000000000     
  -2.6588781960192352E-002 -0.69849222899502328      -0.29090479355864457      -0.99800399201596823       0.42909039661531312       0.25667378427200827        1.0000000000000000     
 -0.12727333549255340      -0.63071085365725632      -0.21211643728738450      -0.99800399201596823       0.41292453859725564       0.28194560720863093        1.0000000000000000     
 -0.22391404764662354      -0.55669665509537969      -0.13332808101612387      -0.99800399201596823       0.39527215224024803       0.30620242595930253        1.0000000000000000     
 -0.31616301185864809      -0.47671608442421654       -5.4539724744861760E-002 -0.99800399201596823       0.37619678613517565       0.32935691597652067        1.0000000000000000     
 -0.40368813185746344      -0.39105707169818293        2.4248631526401075E-002 -0.99800399201596823       0.35576711160001662       0.35132572109622334        1.0000000000000000     
 -0.48617431721107407      -0.30002798936309227       0.10303698779766350      -0.99800399201596823       0.33405667546309753       0.37202975361997959        1.0000000000000000     
 -0.56332461765220698      -0.20395654211535133       0.18182534406892459      -0.99800399201596823       0.31114363529451128       0.39139447903070396        1.0000000000000000     
 -0.63486129209927422      -0.10318858716505175       0.26061370034018455      -0.99800399201596823       0.28711047803886486       0.40935018431691783        1.0000000000000000     
 -0.70052680852426608        1.9131108499856062E-003  0.33940205661144512      -0.99800399201596823       0.26204372306227847       0.42583222893959077        1.0000000000000000     
 -0.76008477106805228       0.11097018581690626       0.41819041288270697      -0.99800399201596823       0.23603361068266787       0.44078127753808116        1.0000000000000000     
 -0.81332077106547496       0.22359003226583005       0.49697876915397005      -0.99800399201596823       0.20917377730459955       0.45414351353743421        1.0000000000000000     
 -0.86004315891654459       0.33936721874953985       0.57576712542523234      -0.99800399201596823       0.18156091832823473       0.46587083288805270        1.0000000000000000     
 -0.90008373402499753       0.45788494739669450       0.65455548169649280      -0.99800399201596823       0.15329444004588838       0.47592101724027436        1.0000000000000000     
 -0.93329835032044295       0.57871655438416414       0.73334383796775282      -0.99800399201596823       0.12447610177937687       0.48425788593043118        1.0000000000000000     
 -0.95956743518421495       0.70142704592679483       0.81213219423901495      -0.99800399201596823        9.5209649546459441E-002  0.49085142623123795        1.0000000000000000     
 -0.97879641991080524       0.82557466425503245       0.89092055051027774      -0.99800399201596823        6.5600442575174750E-002  0.49567790139761214        1.0000000000000000     
 -0.99091608015520305       0.95071247794289493       0.96970890678153687      -0.99800399201596823        3.5755074010619579E-002  0.49871993611895593        1.0000000000000000     
 -0.99352433819105279       0.99580712788259973       0.99800330963261885      -0.99800399201596823        2.4999999999999998E-002  0.49937460888595431        1.0000000000000000     
 -0.99367350913084385       0.99899146864681843        1.0000000000000000      -0.99800399201596823        2.4240534727733826E-002  0.49941205079184181        1.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          15           1
          17           2
          20          13
          16          14
           1
           1
           1
          14
  -1.0000000000000000       0.99580712788259973       -1.0000000000000007      -0.99800399201596823        2.4999999999999998E-002  0.50100000000000000        1.0000000000000000     
 -0.99352433819105279       0.99580712788259973      -0.99011303995945399      -0.99800399201596823        2.4999999999999998E-002  0.49937460888595431        1.0000000000000000     
 -0.88047808764940250       0.99580712788259973      -0.81751542834627711      -0.99800399201596823        2.4999999999999998E-002  0.47100000000000003        1.0000000000000000     
 -0.76095617529880477       0.99580712788259973      -0.63503085669255355      -0.99800399201596823        2.4999999999999998E-002  0.44100000000000006        1.0000000000000000     
 -0.64143426294820727       0.99580712788259973      -0.45254628503883004      -0.99800399201596823        2.4999999999999998E-002  0.41100000000000003        1.0000000000000000     
 -0.52191235059760976       0.99580712788259973      -0.27006171338510621      -0.99800399201596823        2.4999999999999998E-002  0.38100000000000006        1.0000000000000000     
 -0.40239043824701226       0.99580712788259973       -8.7577141731382702E-002 -0.99800399201596823        2.4999999999999998E-002  0.35100000000000009        1.0000000000000000     
 -0.28286852589641476       0.99580712788259973        9.4907429922340802E-002 -0.99800399201596823        2.4999999999999998E-002  0.32100000000000012        1.0000000000000000     
 -0.16334661354581728       0.99580712788259973       0.27739200157606431      -0.99800399201596823        2.4999999999999998E-002  0.29100000000000015        1.0000000000000000     
  -4.3824701195219806E-002  0.99580712788259973       0.45987657322978781      -0.99800399201596823        2.4999999999999998E-002  0.26100000000000012        1.0000000000000000     
   7.5697211155378002E-002  0.99580712788259973       0.64236114488351170      -0.99800399201596823        2.4999999999999998E-002  0.23100000000000009        1.0000000000000000     
  0.19521912350597570       0.99580712788259973       0.82484571653723560      -0.99800399201596823        2.4999999999999998E-002  0.20100000000000007        1.0000000000000000     
  0.30595585355821647       0.99580712788259973       0.99391718094487591      -0.99800399201596823        2.5000000000000005E-002  0.17320508075688767        1.0000000000000000     
  0.30993991730323633       0.99580712788259973        1.0000000000000000      -0.99800399201596823        2.4999999999999998E-002  0.17220508075688767        1.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          18           1
          20           2
          24          24
          19          25
           1
           1
           1
          25
  0.30575803062347301       0.99725979006522858       -1.0000000000000000      -0.99800399201596823        2.4653540069443008E-002  0.17325473431350827        1.0000000000000000     
  0.30595585355821647       0.99580712788259973      -0.99720367473638050      -0.99800399201596823        2.5000000000000005E-002  0.17320508075688767        1.0000000000000000     
  0.31729188010497472       0.93277994686733801      -0.87493410883313183      -0.99800399201596823        4.0031982672139893E-002  0.17035973809365135        1.0000000000000000     
  0.32509930771551410       0.90101936520595349      -0.81241680104623470      -0.99800399201596823        4.7606881398380110E-002  0.16840007376340596        1.0000000000000000     
  0.34472492817549016       0.83874261981061182      -0.68735090987872349      -0.99800399201596823        6.2459885175169094E-002  0.16347404302795199        1.0000000000000000     
  0.36955827153607207       0.77855991735807484      -0.56228501871119840      -0.99800399201596823        7.6813459710099175E-002  0.15724087384444591        1.0000000000000000     
  0.38386363978948845       0.74941217954529127      -0.49976771092431282      -0.99800399201596823        8.3765195178448049E-002  0.15365022641283838        1.0000000000000000     
  0.39939270048353831       0.72096652401830330      -0.43725040313743196      -0.99800399201596823        9.0549484021634680E-002  0.14975243217863188        1.0000000000000000     
  0.43400457426684630       0.66639416348087466      -0.31218451196991398      -0.99800399201596823       0.10356499200981142       0.14106485185902157        1.0000000000000000     
  0.47311029090061207       0.61529394414306859      -0.18711862080239289      -0.99800399201596823       0.11575239432187816       0.13124931698394637        1.0000000000000000     
  0.49424654780268423       0.59118065572728640      -0.12460131301551094      -0.99800399201596823       0.12150341360904221       0.12594411650152626        1.0000000000000000     
  0.51638584171227242       0.56808575441341003       -6.2084005228629280E-002 -0.99800399201596823       0.12701154757240171       0.12038715373021963        1.0000000000000000     
  0.53948391618085101       0.54605540690916621        4.3330255825164824E-004 -0.99800399201596823       0.13226578545216389       0.11458953703860639        1.0000000000000000     
  0.58838254282461833       0.50535271548174221       0.12549919372577661      -0.99800399201596823       0.14197337735760451       0.10231598175102080        1.0000000000000000     
  0.61407311434463607       0.48677191827423999       0.18801650151265731      -0.99800399201596823       0.14640489749159374        9.5867648299496344E-002   1.0000000000000000     
  0.64052718956565291       0.46941822123481231       0.25053380929953789      -0.99800399201596823       0.15054375423549726        8.9227675419021130E-002   1.0000000000000000     
  0.66769188679130098       0.45332631440384075       0.31305111708641736      -0.99800399201596823       0.15438167401468400        8.2409336415383450E-002   1.0000000000000000     
  0.72394898581554079       0.42504755061282556       0.43811700825393862      -0.99800399201596823       0.16112615917884110        6.8288804560299260E-002   1.0000000000000000     
  0.78238153217549478       0.40217073553792743       0.56318289942146182      -0.99800399201596823       0.16658227957420435        5.3622235423950816E-002   1.0000000000000000     
  0.81226064564966383       0.39281911477500442       0.62570020720834896      -0.99800399201596823       0.16881264112616146        4.6122577941934376E-002   1.0000000000000000     
  0.84250708594975232       0.38488240583435107       0.68821751499523420      -0.99800399201596823       0.17070554620850731        3.8530721426612166E-002   1.0000000000000000     
  0.87306039044159656       0.37837647419714043       0.75073482278211012      -0.99800399201596823       0.17225721090398205        3.0861841999159270E-002   1.0000000000000000     
  0.93485833227888016       0.36970463821932670       0.87580071394960801      -0.99800399201596823       0.17432544378469061        1.5350558598001079E-002   1.0000000000000000     
  0.99601593625498008       0.36687631027253675       0.99860183736819041      -0.99800399201596823       0.17499999999999996       -4.6259292692714853E-018   1.0000000000000000     
  0.99671314729415650       0.36687667714881655        1.0000000000000000      -0.99800399201596823       0.17499991250000727       -1.7499997083327047E-004   1.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          22           1
          24           2
          23          13
          21          14
           1
           1
           1
          14
  0.99601593625498008       0.37106918238993686      -0.99800399201596801        1.0000000000000000       0.17400000000000007        0.0000000000000000        1.0000000000000000     
  0.99601593625498008       0.36687631027253675      -0.99800399201596790       0.99388379204893007       0.17499999999999996       -4.6259292692714853E-018   1.0000000000000000     
  0.99601593625498008       0.24528301886792428      -0.99800399201596801       0.81651376146788990       0.20400000000000007        0.0000000000000000        1.0000000000000000     
  0.99601593625498008       0.11949685534591170      -0.99800399201596801       0.63302752293578002       0.23400000000000004        0.0000000000000000        1.0000000000000000     
  0.99601593625498008       -6.2893081761007637E-003 -0.99800399201596801       0.44954128440366981       0.26400000000000007        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.13207547169811346      -0.99800399201596801       0.26605504587155959       0.29400000000000004        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.25786163522012595      -0.99800399201596801        8.2568807339449712E-002  0.32400000000000007        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.38364779874213861      -0.99800399201596801      -0.10091743119266051       0.35400000000000009        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.50943396226415127      -0.99800399201596801      -0.28440366972477071       0.38400000000000012        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.63522012578616394      -0.99800399201596801      -0.46788990825688093       0.41400000000000015        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.76100628930817682      -0.99800399201596801      -0.65137614678899114       0.44400000000000017        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.88679245283018926      -0.99800399201596801      -0.83486238532110146       0.47400000000000020        0.0000000000000000        1.0000000000000000     
  0.99601593625498008      -0.99580712788259873      -0.99800399201596801      -0.99388379204892785       0.49999999999999978       -4.6259292692714853E-018   1.0000000000000000     
  0.99601593625498008       -1.0000000000000000      -0.99800399201596801      -0.99999999999999944       0.50100000000000000        0.0000000000000000        1.0000000000000000     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          26           1
           5           2
          17          36
          25          37
           1
           1
           1
          37
  0.99800330963261885        1.0000000000000000      -0.99011303995945388        1.0000000000000000        2.5000000000000001E-002  0.49937460888595431       -9.9999999999988987E-004
  0.99800330963261885       0.99800399201596823      -0.99011303995945366       0.99800399201596823        2.4999999999999998E-002  0.49937460888595425        0.0000000000000000     
  0.99800330963261885       0.94011976047904189      -0.99011303995945354       0.94011976047904189        2.5000000000000001E-002  0.49937460888595420        2.9000000000000137E-002
  0.99800330963261885       0.88023952095808367      -0.99011303995945388       0.88023952095808367        2.5000000000000001E-002  0.49937460888595431        5.9000000000000163E-002
  0.99800330963261885       0.82035928143712555      -0.99011303995945354       0.82035928143712555        2.5000000000000001E-002  0.49937460888595420        8.9000000000000190E-002
  0.99800330963261885       0.76047904191616744      -0.99011303995945388       0.76047904191616744        2.5000000000000001E-002  0.49937460888595431       0.11900000000000022     
  0.99800330963261885       0.70059880239520922      -0.99011303995945354       0.70059880239520922        2.5000000000000001E-002  0.49937460888595420       0.14900000000000024     
  0.99800330963261885       0.64071856287425111      -0.99011303995945388       0.64071856287425111        2.5000000000000001E-002  0.49937460888595431       0.17900000000000027     
  0.99800330963261885       0.58083832335329300      -0.99011303995945354       0.58083832335329300        2.5000000000000001E-002  0.49937460888595420       0.20900000000000030     
  0.99800330963261885       0.52095808383233477      -0.99011303995945388       0.52095808383233477        2.5000000000000001E-002  0.49937460888595431       0.23900000000000032     
  0.99800330963261885       0.46107784431137672      -0.99011303995945354       0.46107784431137672        2.5000000000000001E-002  0.49937460888595420       0.26900000000000035     
  0.99800330963261885       0.40119760479041855      -0.99011303995945388       0.40119760479041855        2.5000000000000001E-002  0.49937460888595431       0.29900000000000038     
  0.99800330963261885       0.34131736526946038      -0.99011303995945354       0.34131736526946038        2.5000000000000001E-002  0.49937460888595420       0.32900000000000040     
  0.99800330963261885       0.28143712574850233      -0.99011303995945388       0.28143712574850233        2.5000000000000001E-002  0.49937460888595431       0.35900000000000037     
  0.99800330963261885       0.22155688622754416      -0.99011303995945354       0.22155688622754416        2.5000000000000001E-002  0.49937460888595420       0.38900000000000040     
  0.99800330963261885       0.16167664670658610      -0.99011303995945388       0.16167664670658610        2.5000000000000001E-002  0.49937460888595431       0.41900000000000037     
  0.99800330963261885       0.10179640718562806      -0.99011303995945354       0.10179640718562806        2.5000000000000001E-002  0.49937460888595420       0.44900000000000034     
  0.99800330963261885        4.1916167664670018E-002 -0.99011303995945388        4.1916167664670018E-002   2.5000000000000001E-002  0.49937460888595431       0.47900000000000031     
  0.99800330963261885       -1.7964071856288025E-002 -0.99011303995945354       -1.7964071856288025E-002   2.5000000000000001E-002  0.49937460888595420       0.50900000000000034     
  0.99800330963261885       -7.7844311377246289E-002 -0.99011303995945388       -7.7844311377246289E-002   2.5000000000000001E-002  0.49937460888595431       0.53900000000000037     
  0.99800330963261885      -0.13772455089820435      -0.99011303995945354      -0.13772455089820435        2.5000000000000001E-002  0.49937460888595420       0.56900000000000039     
  0.99800330963261885      -0.19760479041916240      -0.99011303995945388      -0.19760479041916240        2.5000000000000001E-002  0.49937460888595431       0.59900000000000031     
  0.99800330963261885      -0.25748502994012046      -0.99011303995945354      -0.25748502994012046        2.5000000000000001E-002  0.49937460888595420       0.62900000000000034     
