          18
           1
           1           2
           1           3
           1           2
           1
           1           7
           3           7
          11           2
           1
           1           4
           7           1
           4           1
           1
           2           3
           1           6
           2           2
           1
           2          12
           6           3
          14           1
           1
           3           4
           1           4
           3           2
           1
           3          13
           4           6
          15           2
           1
           4           8
           7           4
          18           1
           2
           5           7
           2           3
           5           2
           6           2
           1
           5          11
           3           8
          12           2
           1
           5          10
           8           2
          10           1
           1
           7           8
           2           7
           7           2
           2
           8          10
           2           4
           8           2
           9           2
           1
          10          14
           8           4
          17           1
           1
          11          12
           3           5
          13           2
           1
          11          14
           5           8
          19           2
           1
          12          13
           6           5
          20           1
           1
          13          14
           4           5
          16           2
