          18
           1
           1           2
           1           7
           1           2
           1
           1           8
           7           4
          14           1
           1
           1           4
           4           1
           4           1
           1
           2           3
           1           3
           2           1
           1
           2           7
           3           7
          12           1
           1
           3           4
           1           6
           3           1
           1
           3          10
           6           3
          11           2
           1
           4          12
           4           6
          15           2
           1
           5           6
           2           8
           5           2
           1
           5          11
           8           4
          13           2
           1
           5           8
           4           2
           8           1
           1
           6           7
           2           3
           6           1
           1
           6           9
           3           8
           9           2
           1
           7           8
           2           7
           7           1
           1
           9          10
           3           5
          10           1
           1
           9          11
           5           8
          17           1
           1
          10          12
           6           5
          18           1
           1
          11          12
           5           4
          16           1
